dias_anticipacion,noches_estancia,precio_noche,num_huespedes,historico_cancelaciones,CANCELA
102,12,147.8841142363309,2,1,0
348,6,167.29815306421216,2,0,1
270,12,143.38012864477236,3,1,1
106,11,137.98623626503402,4,0,0
71,13,89.31781973717294,4,2,1
188,4,128.47268315897912,3,0,1
20,2,87.19034682205194,3,0,0
102,14,119.03888567677585,1,1,0
121,2,54.38933443098736,1,0,0
214,9,54.69766388031627,2,1,1
330,5,112.3580924021188,2,0,1
87,4,98.0624131269204,2,0,0
99,10,124.27148773896694,2,1,0
359,13,114.60925683539524,1,0,0
151,1,121.20763148840621,4,2,1
130,7,144.3442976942696,2,0,0
149,3,101.46924177356671,4,0,0
308,6,111.22224753420548,2,1,0
257,5,178.20084891052656,3,0,0
343,5,120.12336507300108,2,1,1
293,11,112.83158101498445,2,1,1
191,5,123.30050797292758,2,0,1
276,1,113.54542507961878,1,1,1
160,1,91.61710828187101,3,1,1
313,3,80.07880651281118,2,1,0
21,14,89.46274639399981,2,1,0
252,12,154.91676747083147,4,1,1
235,10,94.8037898112635,3,1,1
344,4,113.80301592654894,2,0,1
48,5,148.0294514053159,4,1,0
58,2,108.86435316756086,4,0,0
169,8,145.3344525937461,1,2,1
187,11,58.368278302765326,4,2,1
270,11,114.69933281832414,2,3,1
189,14,123.15584386394035,1,1,0
174,2,120.92554892392671,1,0,1
50,9,53.88325208644464,2,0,0
363,2,168.12450585723218,3,3,1
54,13,85.81308220114333,4,0,0
243,9,133.4014850104987,1,0,0
319,7,120.31857130589322,3,0,0
130,8,160.1483809524271,2,1,0
306,11,207.49955317496824,4,1,0
134,2,68.38542061828656,4,0,1
20,7,94.04344474910005,1,0,0
328,12,127.56369975356208,4,2,1
166,6,75.78586729788833,4,2,0
273,4,151.2873043182304,4,0,1
88,7,153.73490488628235,4,2,1
315,14,142.3779630398015,2,1,0
13,13,129.46327003504788,3,2,0
241,4,174.78835111879124,2,1,0
264,2,73.77498073324551,2,0,0
345,10,122.61072781370214,1,0,1
52,12,90.44788525079113,4,0,0
339,7,155.59665330260674,2,2,1
