horas_semana,generos_distintos,antiguedad_meses,dispositivos_usados,gasto_mensual
12.483570765056164,8,22,2,15
9.308678494144077,14,57,2,0
13.238442690503462,4,20,2,0
17.61514928204013,14,50,4,10
8.82923312638332,1,43,4,15
8.829315215254097,11,27,4,15
17.896064077536955,7,41,4,15
13.837173645764544,1,16,3,5
7.652628070325239,11,34,1,10
12.712800217929823,4,32,4,0
7.682911535937689,8,26,3,0
7.671351232148716,2,25,1,10
11.209811357830171,6,2,4,0
1.0,13,12,1,0
1.3754108374348366,6,40,4,10
7.188562353795136,12,9,3,0
4.935844398327881,9,12,2,15
11.57123666297637,5,26,2,5
5.459879622393945,10,9,1,10
2.9384814933235424,4,10,3,5
17.32824384460777,5,32,2,0
8.871118497567322,12,57,4,0
10.33764102343962,12,34,2,15
2.8762590689327165,10,48,1,10
7.278086377374087,11,20,1,0
10.55461294854933,5,39,3,10
4.245032112888486,8,2,1,10
11.87849009172836,10,1,2,10
6.996806550405975,12,51,2,10
8.541531251033616,8,36,2,10
6.991466938853016,2,24,2,5
19.261390922544688,7,54,3,15
9.932513876310331,8,27,4,10
4.711445355220498,11,2,4,5
14.112724560515945,6,31,3,0
3.895781750144889,5,57,1,10
11.044317975023777,11,14,4,0
1.0,9,2,1,10
3.3590697555078473,13,29,4,5
10.984306179345618,3,15,1,5
13.692332899977053,12,12,3,5
10.856841405949853,13,37,2,15
9.421758588058797,13,28,1,0
8.494481522053556,10,20,2,15
2.6073900481628627,4,39,1,10
6.400778958026457,9,24,1,0
7.696806145201062,6,21,1,5
15.285611131094578,8,10,1,0
11.718091447842307,7,46,1,5
1.1847992231863298,11,14,2,15
11.620419846973975,2,37,1,15
8.074588597918417,3,18,2,5
6.6153899984702065,1,24,3,5
13.05838144420434,9,14,4,10
15.154997612479754,13,34,1,15
14.656400595580994,7,58,4,15
5.803912383886807,1,12,2,10
8.453938120743928,3,22,3,15
11.65631715701782,4,56,3,5
14.877725635611796,4,6,3,0
7.604128810773551,5,36,4,0
9.071705116680914,14,45,2,15
4.468325129969859,3,36,1,10
4.018966879596646,3,22,1,5
14.06262911197099,1,14,2,0
16.781200142854114,7,16,4,5
9.63994939209833,11,36,1,15
