edad,años_experiencia,multas,km_anuales,siniestros
56,4,0,17843.604595268105,0
69,36,0,10676.243654455393,0
46,37,1,24112.310116300763,0
32,29,1,18950.35507153494,0
60,8,1,3837.312000454158,0
25,33,1,20185.461688405358,0
38,52,0,11571.754485496338,1
56,43,0,16179.381285854786,0
36,34,2,21048.024025759558,0
40,51,4,11702.372492010996,1
28,21,1,5126.444315749117,0
28,43,3,24033.271151434972,0
41,23,0,21987.500827211687,1
70,16,3,14476.463920902326,3
53,9,0,20120.52870895269,0
57,29,0,12783.679607617893,0
41,45,2,15581.821060565098,1
20,22,2,14134.27234417956,0
39,31,1,13026.335487856186,1
70,16,1,17155.815480514528,0
19,49,2,7750.927058126471,0
41,50,2,13490.515015406525,0
61,16,1,16886.87683490043,1
47,13,0,26028.604247769814,0
55,8,2,7994.794708123824,0
19,39,1,18123.318346394564,1
38,1,0,18780.89265856717,0
50,44,2,3739.68761590358,1
29,24,0,17463.19208645551,1
39,38,0,20281.710473902684,1
61,8,2,18531.91607629461,0
42,53,1,14496.436470763947,0
66,21,1,16999.440219134573,1
44,42,1,16019.06818349418,1
59,45,0,4863.255970108832,0
45,3,0,16159.921948526797,0
33,25,0,12797.577564109966,1
32,28,2,10771.066974012101,3
64,44,1,29909.819721519925,1
68,33,2,22515.694317717345,0
61,22,1,8098.967638113674,0
72,36,0,17079.817179395035,0
69,10,1,23748.151653385947,0
74,5,1,6022.805075543989,0
20,17,1,15461.898848442925,0
54,20,1,15744.43635431696,0
68,41,1,7353.042705005863,0
24,35,1,17277.30182767338,1
38,40,2,21697.478343108753,0
26,37,2,24048.28554851492,0
56,33,0,13503.815390244326,0
35,16,0,30009.870210810677,1
21,36,3,2652.1994796194685,1
42,24,1,17137.300258886775,1
31,37,0,6526.234080420867,0
67,11,1,15541.095824981398,1
26,22,0,11868.559499369823,1
43,52,4,18041.26473834337,0
70,41,1,14238.715715386836,0
19,21,1,10044.094931840902,0
37,20,1,10438.25431461612,2
45,26,1,26594.756984697317,0
64,30,1,17661.14243077449,0
24,5,0,4787.227760769671,1
61,26,0,18304.726410700583,0
