date,temperature,rain_mm,wind_kmh
2024-01-01,13.46,0.5,23.68
2024-01-02,8.42,0.15,1.27
2024-01-03,14.48,2.19,0.16
2024-01-04,13.48,4.91,8.51
2024-01-05,40.55,3.08,29.46
2024-01-06,11.11,2.84,16.3
2024-01-07,17.16,0.22,23.89
2024-01-08,29.9,0.26,8.51
2024-01-09,17.7,0.47,14.39
2024-01-10,33.03,0.01,21.02
2024-01-11,22.82,0.93,21.64
2024-01-12,10.53,0.82,3.16
2024-01-13,22.03,2.35,22.03
2024-01-14,12.23,4.88,7.62
2024-01-15,24.11,1.33,21.52
2024-01-16,10.39,1.95,21.19
2024-01-17,26.52,2.24,21.18
2024-01-18,20.45,4.29,18.28
2024-01-19,16.02,2.58,27.79
2024-01-20,5.39,1.31,6.71
2024-01-21,12.94,2.62,3.17
2024-01-22,2.17,0.1,29.93
2024-01-23,7.26,1.98,27.94
2024-01-24,12.25,1.16,24.32
2024-01-25,22.73,1.6,7.06
2024-01-26,2.47,1.7,17.29
2024-01-27,1.67,2.02,10.22
2024-01-28,34.66,0.99,1.24
2024-01-29,28.29,2.53,26.03
2024-01-30,26.93,0.05,3.14
2024-01-31,30.69,0.68,22.42
2024-02-01,17.63,0.63,29.96
2024-02-02,18.62,4.37,18.15
2024-02-03,32.19,0.28,19.76
2024-02-04,5.64,0.17,26.51
2024-02-05,20.8,0.97,26.56
2024-02-06,14.33,1.08,10.68
2024-02-07,26.64,0.03,25.64
2024-02-08,17.1,0.98,28.77
2024-02-09,38.51,4.16,29.55
2024-02-10,30.78,0.71,1.84
2024-02-11,5.51,3.73,13.01
2024-02-12,18.38,0.09,1.43
2024-02-13,30.39,2.37,21.86
2024-02-14,19.58,3.36,8.9
2024-02-15,22.78,0.55,0.84
2024-02-16,4.05,1.83,9.78
2024-02-17,21.97,2.58,19.4
2024-02-18,19.71,0.6,13.08
2024-02-19,27.14,6.11,18.03
2024-02-20,25.04,7.11,28.18
2024-02-21,21.31,1.47,21.51
2024-02-22,26.71,4.29,20.96
2024-02-23,17.93,0.32,10.74
2024-02-24,29.0,0.27,1.6
2024-02-25,19.33,3.13,14.27
2024-02-26,19.81,0.22,2.23
2024-02-27,19.6,11.3,27.21
2024-02-28,14.61,3.74,11.03
2024-02-29,20.32,2.61,22.27
2024-03-01,21.25,0.84,26.96
2024-03-02,21.91,0.69,19.47
2024-03-03,9.96,3.1,16.99
2024-03-04,21.54,1.74,16.27
2024-03-05,12.32,0.67,23.98
2024-03-06,16.58,0.15,19.76
2024-03-07,8.51,1.48,11.84
2024-03-08,8.27,3.54,26.27
2024-03-09,-1.0,0.59,24.71
2024-03-10,22.96,0.63,20.86
2024-03-11,24.11,3.8,4.93
2024-03-12,-1.35,0.73,2.25
2024-03-13,33.9,1.63,10.27
2024-03-14,10.16,1.15,6.88
2024-03-15,9.52,0.65,21.5
2024-03-16,24.24,0.76,22.35
2024-03-17,24.11,1.28,15.36
2024-03-18,12.74,1.26,7.83
2024-03-19,6.19,1.18,8.43
2024-03-20,30.73,0.96,0.08
2024-03-21,58.39,1.49,14.48
2024-03-22,28.31,1.11,19.95
2024-03-23,23.38,4.61,3.58
2024-03-24,6.48,0.33,25.99
2024-03-25,21.74,0.15,3.11
2024-03-26,22.63,4.15,29.93
2024-03-27,18.03,1.13,25.7
2024-03-28,23.65,1.07,9.44
2024-03-29,17.84,8.27,27.88
2024-03-30,15.68,3.7,22.78
2024-03-31,10.81,1.38,16.91
2024-04-01,11.21,1.03,16.8
2024-04-02,43.6,1.5,6.52
2024-04-03,15.78,1.5,15.86
2024-04-04,19.43,1.83,12.59
2024-04-05,18.96,3.24,1.86
2024-04-06,33.32,2.91,9.69
2024-04-07,36.19,2.14,13.64
2024-04-08,9.31,0.17,0.47
2024-04-09,15.51,0.72,0.51
2024-04-10,27.88,0.33,13.54
2024-04-11,5.79,0.32,10.86
2024-04-12,24.0,2.68,14.28
2024-04-13,27.8,4.86,4.44
2024-04-14,16.43,0.21,9.05
2024-04-15,12.55,1.67,12.13
2024-04-16,7.98,1.18,27.63
2024-04-17,17.76,0.13,20.46
2024-04-18,31.65,1.85,11.92
2024-04-19,25.12,3.14,10.78
2024-04-20,22.72,5.83,16.48
2024-04-21,3.61,10.51,24.16
2024-04-22,24.27,0.88,14.52
2024-04-23,27.1,2.49,8.92
2024-04-24,19.61,2.27,14.88
2024-04-25,31.71,6.74,13.14
2024-04-26,38.68,0.25,21.37
2024-04-27,8.92,0.1,27.82
2024-04-28,1.6,0.6,21.93
2024-04-29,23.02,0.18,27.82
2024-04-30,40.01,0.16,7.34
2024-05-01,20.68,0.01,5.57
2024-05-02,19.37,3.03,19.26
2024-05-03,49.88,2.55,7.37
2024-05-04,28.5,1.35,6.58
2024-05-05,20.22,1.78,4.47
2024-05-06,14.78,0.78,7.17
2024-05-07,39.75,1.99,12.11
2024-05-08,12.09,3.75,9.88
2024-05-09,17.55,1.76,18.36
2024-05-10,16.7,1.57,6.85
2024-05-11,2.13,0.37,0.26
2024-05-12,8.7,0.48,27.46
2024-05-13,19.17,2.19,10.29
2024-05-14,4.63,5.85,25.37
2024-05-15,13.74,1.06,10.86
2024-05-16,30.23,0.24,17.68
2024-05-17,24.36,0.81,10.54
2024-05-18,26.23,1.9,15.1
2024-05-19,21.16,2.19,6.52
2024-05-20,6.61,1.39,18.45
2024-05-21,24.55,1.09,18.83
2024-05-22,21.98,2.5,23.89
2024-05-23,31.3,0.33,1.59
2024-05-24,-4.47,1.67,24.16
2024-05-25,31.73,1.05,20.52
2024-05-26,35.4,5.69,7.01
