video_id,title,genre,duration_min,publish_date
1,Video 1,Comedy,21,2020-01-01
2,Video 2,Sports,61,2020-01-02
3,Video 3,Sports,58,2020-01-03
4,Video 4,Sports,34,2020-01-04
5,Video 5,Sci-Fi,37,2020-01-05
6,Video 6,Sports,115,2020-01-06
7,Video 7,Drama,6,2020-01-07
8,Video 8,Sci-Fi,71,2020-01-08
9,Video 9,Sci-Fi,45,2020-01-09
10,Video 10,Sports,50,2020-01-10
11,Video 11,Sports,13,2020-01-11
12,Video 12,Sports,35,2020-01-12
13,Video 13,Documentary,19,2020-01-13
14,Video 14,Drama,43,2020-01-14
15,Video 15,Comedy,110,2020-01-15
16,Video 16,Sports,41,2020-01-16
17,Video 17,Sci-Fi,100,2020-01-17
18,Video 18,Documentary,83,2020-01-18
19,Video 19,Sci-Fi,54,2020-01-19
20,Video 20,Documentary,19,2020-01-20
21,Video 21,Documentary,18,2020-01-21
22,Video 22,Sci-Fi,113,2020-01-22
23,Video 23,Sports,73,2020-01-23
24,Video 24,Sports,67,2020-01-24
25,Video 25,Drama,67,2020-01-25
26,Video 26,Drama,22,2020-01-26
27,Video 27,Sports,56,2020-01-27
28,Video 28,Sci-Fi,50,2020-01-28
29,Video 29,Comedy,71,2020-01-29
30,Video 30,Comedy,58,2020-01-30
31,Video 31,Comedy,92,2020-01-31
32,Video 32,Sports,113,2020-02-01
33,Video 33,Sci-Fi,38,2020-02-02
34,Video 34,Drama,13,2020-02-03
35,Video 35,Drama,75,2020-02-04
36,Video 36,Sports,114,2020-02-05
37,Video 37,Documentary,83,2020-02-06
38,Video 38,Sports,106,2020-02-07
39,Video 39,Drama,18,2020-02-08
40,Video 40,Drama,118,2020-02-09
41,Video 41,Sports,113,2020-02-10
42,Video 42,Sports,57,2020-02-11
43,Video 43,Sports,44,2020-02-12
44,Video 44,Sci-Fi,113,2020-02-13
45,Video 45,Sci-Fi,55,2020-02-14
46,Video 46,Drama,116,2020-02-15
47,Video 47,Documentary,74,2020-02-16
48,Video 48,Comedy,119,2020-02-17
49,Video 49,Sci-Fi,67,2020-02-18
50,Video 50,Comedy,28,2020-02-19
51,Video 51,Documentary,67,2020-02-20
52,Video 52,Sports,45,2020-02-21
53,Video 53,Drama,11,2020-02-22
54,Video 54,Comedy,8,2020-02-23
55,Video 55,Comedy,82,2020-02-24
56,Video 56,Drama,6,2020-02-25
57,Video 57,Documentary,22,2020-02-26
58,Video 58,Sports,65,2020-02-27
59,Video 59,Sports,94,2020-02-28
60,Video 60,Sci-Fi,50,2020-02-29
61,Video 61,Sci-Fi,5,2020-03-01
62,Video 62,Documentary,98,2020-03-02
63,Video 63,Comedy,46,2020-03-03
64,Video 64,Drama,81,2020-03-04
65,Video 65,Comedy,56,2020-03-05
66,Video 66,Sci-Fi,38,2020-03-06
67,Video 67,Documentary,59,2020-03-07
68,Video 68,Documentary,104,2020-03-08
69,Video 69,Documentary,34,2020-03-09
70,Video 70,Documentary,82,2020-03-10
71,Video 71,Sports,22,2020-03-11
72,Video 72,Documentary,49,2020-03-12
73,Video 73,Sports,6,2020-03-13
74,Video 74,Documentary,29,2020-03-14
75,Video 75,Sci-Fi,14,2020-03-15
76,Video 76,Sci-Fi,116,2020-03-16
77,Video 77,Documentary,14,2020-03-17
78,Video 78,Documentary,85,2020-03-18
79,Video 79,Documentary,108,2020-03-19
80,Video 80,Sci-Fi,33,2020-03-20
81,Video 81,Comedy,32,2020-03-21
82,Video 82,Sports,106,2020-03-22
83,Video 83,Documentary,10,2020-03-23
84,Video 84,Sports,54,2020-03-24
85,Video 85,Sports,66,2020-03-25
