horas_estudio_semana,videos_vistos,tests_realizados,dias_conectado_mes,interacciones_foro
10.743416466788712,44,36,7,4
8.227006400425829,61,20,15,5
6.044415641670827,82,24,5,6
9.57124335191815,28,5,6,9
8.983874664161617,59,28,13,3
2.2933415787625675,22,7,13,4
6.100827629977313,41,38,21,8
3.3484060114379637,28,16,19,3
4.624137860533074,9,7,28,4
6.774064643248757,18,20,12,7
1.8940308495116955,58,2,10,4
8.501525851440823,105,23,26,11
2.9925566847986698,59,37,29,5
1.792932153883779,7,34,22,6
4.321861361275705,80,5,15,6
1.0,51,11,26,4
3.9001567799763306,22,11,17,5
5.2857284552521495,25,19,7,7
9.2995422876628,85,26,16,11
10.497573255389618,108,17,12,12
7.319676616173572,105,34,24,6
11.137475896378259,86,34,5,4
8.314323414092936,46,34,23,9
1.0642891888573667,86,18,12,6
9.008969115687924,21,34,11,5
8.879685129319846,70,39,16,8
4.264962213000403,110,38,16,6
12.510170809022144,112,20,27,6
7.861352289232294,72,29,22,4
1.0,102,12,25,6
2.6650590103045877,88,25,26,4
9.33722206799039,29,26,23,6
10.559471021222132,53,6,29,13
4.762416443165394,110,26,29,5
8.710732917109368,81,9,13,6
8.422488109151494,110,10,9,3
7.390570641581234,96,6,12,8
7.613436309148945,32,20,15,10
5.996295949453558,25,8,18,13
7.626342329216155,87,34,24,7
11.83855044484621,100,31,10,8
6.646634498699854,93,37,12,6
5.120947966416288,42,38,26,16
10.793832354271462,75,33,5,10
5.235111604283705,91,16,13,4
1.9806328622150948,8,2,12,3
8.963852113889367,12,12,15,6
4.280240268732337,73,26,6,9
3.6238605936821515,52,34,24,5
7.026721267366859,117,1,28,5
6.759277964823625,35,13,25,6
6.545093993068693,36,8,13,4
11.016384743965363,56,34,17,1
3.080799901873601,34,6,22,5
2.5940635464912245,30,24,12,7
1.6411540824966453,72,33,24,3
1.2462942663199534,58,23,14,8
9.330892771327534,28,21,9,5
4.590764401020601,39,28,17,7
10.123884329757038,44,13,8,7
7.749037183346391,51,29,21,10
2.0135573620562237,93,33,19,6
4.94185680566308,78,15,23,6
7.707706595321826,70,3,5,8
4.425800719994816,57,21,5,4
3.85416071049211,55,7,7,4
4.007752852917257,111,14,24,10
11.204799824492566,58,26,13,5
7.261384810635752,13,23,8,9
6.230057937439537,105,6,29,1
9.459371709059997,62,23,26,12
3.2588358225414136,82,36,15,8
4.156772793123507,48,6,9,6
12.134892856709943,5,36,24,3
5.8024394029675905,25,2,13,2
1.0,81,34,29,4
5.148309910496685,82,8,21,5
10.977598993626255,89,27,19,6
1.0,26,29,6,8
9.441671417802318,67,31,12,9
7.783309110708817,57,1,29,3
6.708646271512838,75,32,22,4
4.848449008441231,110,37,20,7
6.459145707075148,99,33,27,6
4.173454667466329,7,38,19,7
5.222761448900094,45,27,17,4
11.391834883753152,17,37,6,4
5.9137718329870586,85,18,11,4
1.0,107,29,7,8
4.856004926750158,113,31,9,2
6.434034639609111,94,8,12,8
10.676964186816969,117,28,11,1
9.602441223020378,88,3,7,11
3.7437083338275343,119,28,10,3
9.884775132071137,43,29,12,8
5.564273778927173,63,35,12,4
6.802905917587949,24,22,25,13
6.706878589811172,34,37,7,5
3.960582392902274,37,34,13,8
8.11108493491762,8,28,23,8
6.185191639454137,90,6,15,4
9.513144498327353,114,19,18,4
3.237757775173251,63,20,22,3
13.512510502401938,105,7,9,4
3.209252694961659,80,25,16,9
2.5773500805961547,77,39,15,8
6.387399421700324,41,18,13,4
7.687680458777301,18,12,24,5
7.2539076486044545,106,1,18,5
3.5478716065645717,34,22,16,4
6.37876169375762,18,21,29,10
1.0,59,3,12,7
6.171990550479457,93,37,17,4
1.0,72,17,12,9
10.64621886463964,53,3,29,6
5.37319419588602,28,31,23,2
4.316810892550201,65,28,28,6
8.57898865302241,50,26,19,8
8.650265210391847,19,4,24,9
6.51010915648151,39,38,14,7
7.562770826890393,62,4,26,8
