visitas_mes,meses_miembro,uso_clases,edad,cuota_mensual,ABANDONO
6,38,5,52,40,0
7,25,2,47,50,0
6,16,6,67,40,0
7,18,5,42,60,0
7,1,2,41,60,1
6,40,4,47,40,0
11,1,1,37,30,0
4,1,3,20,60,0
8,51,8,49,30,0
6,21,3,25,40,0
6,25,6,68,30,0
12,27,5,67,50,0
2,10,7,64,60,1
8,50,3,40,30,0
12,12,3,63,30,0
5,28,9,33,50,0
7,49,3,52,30,0
8,32,5,42,40,0
6,33,5,32,40,0
11,8,10,68,40,0
6,42,5,25,60,0
8,26,8,51,30,0
9,42,10,42,60,0
11,50,2,66,60,0
5,41,1,61,30,0
9,57,7,36,30,0
8,2,2,60,40,0
9,35,2,67,60,0
8,34,3,30,60,0
12,6,3,63,30,0
15,31,4,29,60,0
9,23,2,32,50,0
5,12,6,40,30,0
7,54,3,57,40,0
9,51,4,19,50,0
6,28,6,57,50,0
9,15,3,40,40,0
5,19,7,22,50,0
2,12,2,51,50,0
8,50,3,27,50,0
8,48,6,44,60,0
6,2,2,59,50,1
9,11,8,21,50,0
3,44,4,21,30,0
5,37,4,25,40,0
13,59,3,23,60,0
12,59,4,42,60,0
10,56,5,44,40,0
7,38,9,64,60,0
6,25,2,67,60,0
5,43,2,57,60,0
9,21,1,37,30,0
6,42,6,44,30,0
4,36,5,24,60,0
8,9,1,40,40,0
9,12,5,37,40,0
10,10,4,66,30,0
8,59,1,68,30,0
13,46,2,51,50,0
6,5,6,46,30,1
15,33,6,61,60,0
8,5,3,68,30,0
10,16,5,22,50,0
5,37,6,44,50,0
12,37,1,29,40,0
9,29,6,34,40,0
4,18,5,54,60,0
7,29,8,51,30,0
4,6,7,47,50,0
7,53,5,53,50,0
7,18,3,23,40,0
7,32,1,49,40,0
8,42,6,49,30,0
4,47,3,26,50,0
8,31,1,39,40,0
8,56,5,27,30,0
6,54,2,46,30,0
6,11,6,28,30,0
11,26,2,45,40,0
7,28,4,19,40,0
6,27,2,38,40,0
6,19,3,48,60,0
12,57,2,58,60,0
7,45,3,69,60,0
11,27,1,34,40,0
11,59,5,44,40,0
8,20,1,47,60,0
7,3,5,58,50,1
9,16,4,25,50,0
9,39,4,54,50,0
10,44,2,22,50,0
13,29,5,43,60,0
5,15,3,23,30,0
9,30,5,33,30,0
8,40,2,18,50,0
7,55,8,26,40,0
6,49,7,38,50,0
5,1,6,24,50,0
9,29,9,60,30,0
6,53,4,32,40,0
4,30,4,41,30,0
7,40,5,22,40,0
6,46,9,68,60,0
3,32,2,55,30,1
10,10,1,46,60,0
11,27,3,63,60,0
8,51,5,69,50,0
4,8,4,63,40,0
5,51,3,28,30,0
11,36,4,21,50,0
6,42,1,27,30,0
9,55,2,51,60,0
7,35,2,21,30,0
9,36,5,69,30,0
7,48,3,27,50,0
12,56,10,50,40,0
11,36,4,63,30,0
7,25,4,35,60,0
5,20,4,29,60,0
7,52,4,68,50,0
10,45,4,40,60,0
10,53,4,61,30,0
3,17,6,42,40,0
11,23,1,54,30,0
9,25,5,21,50,0
9,48,2,30,60,0
9,57,6,35,30,0
10,49,6,46,30,0
6,31,2,61,60,0
10,6,5,47,40,0
14,35,4,65,40,0
8,52,2,55,40,0
11,56,5,45,60,0
7,4,4,24,30,0
5,40,4,41,50,0
7,20,4,58,30,0
9,41,4,27,60,0
8,54,4,54,60,0
10,1,3,44,30,0
9,45,3,38,60,0
9,26,4,53,30,0
5,34,3,60,30,0
5,55,4,68,40,0
8,10,2,46,60,0
8,23,6,24,60,0
3,51,3,30,40,0
4,49,3,62,40,0
8,24,1,40,40,0
9,13,2,67,50,0
8,29,4,42,60,0
8,58,3,58,30,0
9,46,6,62,30,0
7,27,4,30,30,0
11,31,3,54,60,0
10,43,1,47,50,0
10,10,5,43,60,0
9,31,4,29,60,0
6,39,3,18,60,0
5,10,3,35,60,0
9,24,3,38,60,0
6,33,4,41,50,0
5,14,5,34,40,0
8,35,6,59,30,0
9,45,6,26,60,0
12,34,3,69,60,0
8,17,2,57,60,0
14,21,1,45,30,0
3,32,6,32,50,0
6,3,5,30,30,0
8,58,3,45,50,0
10,15,6,34,40,0
4,8,4,26,60,0
6,32,3,38,50,0
9,38,6,47,30,0
7,26,1,28,50,0
11,30,3,47,50,0
11,9,3,53,40,0
8,57,5,42,60,0
10,32,2,24,60,0
8,11,6,37,30,0
5,22,7,52,30,0
