edad,meses_suscrito,uso_semanal_horas,incidencias_soporte,precio_mensual,descuentos_usados,CHURN
56,16,3.0,0,29.99,1,0
69,39,6.0,0,39.99,3,0
46,5,3.9,1,39.99,2,0
32,22,3.4,1,39.99,4,0
60,29,4.8,1,34.99,0,0
25,55,2.9,2,19.99,4,1
38,3,3.9,2,39.99,1,1
56,12,2.6,0,24.99,3,0
36,26,8.9,0,39.99,3,0
40,16,5.1,1,34.99,1,0
28,51,3.6,1,24.99,2,0
28,37,5.4,0,34.99,2,0
41,22,4.8,0,24.99,3,0
53,57,4.6,1,29.99,3,0
57,29,6.2,0,19.99,0,0
41,14,6.5,0,19.99,2,1
20,28,3.9,0,34.99,1,0
39,5,3.8,0,19.99,2,1
19,47,4.4,0,34.99,0,0
41,49,0.4,1,34.99,3,1
61,30,2.0,0,34.99,3,1
47,46,7.7,0,19.99,0,0
55,52,8.3,0,34.99,1,0
19,5,4.5,0,19.99,3,0
38,12,6.2,0,34.99,4,0
50,16,5.6,0,39.99,3,0
29,26,11.2,0,34.99,4,0
39,26,7.2,1,24.99,0,0
61,48,4.7,1,34.99,0,0
42,21,3.1,0,29.99,3,0
66,39,1.8,0,34.99,2,0
44,36,5.4,0,24.99,4,0
59,33,3.5,1,24.99,1,0
45,30,2.2,0,19.99,3,0
33,37,3.7,1,39.99,1,0
32,23,2.8,0,34.99,3,1
64,58,8.4,0,19.99,2,0
68,10,6.8,0,39.99,2,0
61,54,5.0,0,34.99,2,0
69,5,8.0,0,29.99,2,0
20,36,5.2,0,34.99,0,0
54,34,3.3,0,24.99,0,0
68,52,8.0,0,24.99,4,0
24,31,6.1,0,29.99,1,0
38,10,2.9,0,19.99,3,1
26,58,4.6,0,39.99,3,0
56,19,3.2,1,34.99,0,0
35,58,2.2,0,24.99,3,1
21,32,6.9,0,19.99,0,0
42,1,8.8,0,29.99,4,0
31,56,2.2,1,24.99,1,0
67,5,6.1,0,29.99,4,0
26,45,3.7,1,34.99,2,0
43,4,4.0,0,39.99,2,0
