user_id,signup_date,user_type,age,gender
1000,2022-01-01,casual,19,NB
1001,2022-01-02,casual,24,M
1002,2022-01-03,casual,60,M
1003,2022-01-04,subscriber,31,M
1004,2022-01-05,casual,43,NB
1005,2022-01-06,casual,51,NB
1006,2022-01-07,subscriber,31,M
1007,2022-01-08,casual,25,M
1008,2022-01-09,subscriber,64,NB
1009,2022-01-10,casual,48,NB
1010,2022-01-11,subscriber,61,F
1011,2022-01-12,subscriber,38,NB
1012,2022-01-13,subscriber,50,F
1013,2022-01-14,casual,42,F
1014,2022-01-15,subscriber,38,NB
1015,2022-01-16,subscriber,54,NB
1016,2022-01-17,casual,64,M
1017,2022-01-18,subscriber,31,F
1018,2022-01-19,casual,37,NB
1019,2022-01-20,subscriber,64,F
1020,2022-01-21,subscriber,25,F
1021,2022-01-22,casual,64,M
1022,2022-01-23,subscriber,69,NB
1023,2022-01-24,subscriber,64,NB
1024,2022-01-25,subscriber,41,NB
1025,2022-01-26,casual,25,F
1026,2022-01-27,subscriber,27,M
1027,2022-01-28,subscriber,53,F
1028,2022-01-29,subscriber,32,F
1029,2022-01-30,subscriber,42,NB
1030,2022-01-31,casual,50,NB
1031,2022-02-01,subscriber,39,NB
1032,2022-02-02,subscriber,38,M
1033,2022-02-03,subscriber,58,F
1034,2022-02-04,casual,29,NB
1035,2022-02-05,subscriber,47,F
1036,2022-02-06,subscriber,39,NB
1037,2022-02-07,subscriber,44,NB
1038,2022-02-08,subscriber,31,M
1039,2022-02-09,subscriber,63,F
1040,2022-02-10,subscriber,46,NB
1041,2022-02-11,subscriber,34,F
1042,2022-02-12,subscriber,53,F
1043,2022-02-13,subscriber,46,NB
1044,2022-02-14,subscriber,34,M
1045,2022-02-15,subscriber,56,F
1046,2022-02-16,casual,29,M
1047,2022-02-17,casual,35,NB
1048,2022-02-18,casual,18,M
1049,2022-02-19,subscriber,21,M
1050,2022-02-20,casual,32,NB
1051,2022-02-21,subscriber,28,NB
1052,2022-02-22,casual,44,M
1053,2022-02-23,casual,53,NB
1054,2022-02-24,subscriber,38,NB
1055,2022-02-25,subscriber,43,M
1056,2022-02-26,subscriber,49,NB
1057,2022-02-27,casual,41,NB
1058,2022-02-28,casual,36,M
1059,2022-03-01,casual,64,M
1060,2022-03-02,casual,54,F
1061,2022-03-03,subscriber,43,M
1062,2022-03-04,casual,66,M
1063,2022-03-05,casual,50,NB
1064,2022-03-06,casual,45,F
1065,2022-03-07,casual,35,NB
1066,2022-03-08,subscriber,28,M
1067,2022-03-09,casual,53,M
1068,2022-03-10,subscriber,50,M
1069,2022-03-11,subscriber,24,M
1070,2022-03-12,casual,52,NB
1071,2022-03-13,subscriber,50,F
1072,2022-03-14,subscriber,47,NB
1073,2022-03-15,subscriber,41,M
1074,2022-03-16,casual,29,NB
1075,2022-03-17,subscriber,41,NB
1076,2022-03-18,casual,47,M
1077,2022-03-19,casual,55,M
1078,2022-03-20,subscriber,42,F
1079,2022-03-21,casual,54,NB
1080,2022-03-22,subscriber,40,F
1081,2022-03-23,subscriber,30,M
1082,2022-03-24,subscriber,24,NB
1083,2022-03-25,subscriber,47,M
1084,2022-03-26,casual,23,F
1085,2022-03-27,subscriber,51,NB
1086,2022-03-28,casual,43,M
1087,2022-03-29,subscriber,37,NB
1088,2022-03-30,casual,32,F
1089,2022-03-31,casual,37,M
1090,2022-04-01,subscriber,40,M
1091,2022-04-02,subscriber,41,NB
1092,2022-04-03,subscriber,24,F
1093,2022-04-04,casual,56,NB
1094,2022-04-05,subscriber,38,M
1095,2022-04-06,subscriber,47,M
1096,2022-04-07,subscriber,59,NB
1097,2022-04-08,subscriber,60,M
1098,2022-04-09,subscriber,32,NB
1099,2022-04-10,subscriber,25,M
1100,2022-04-11,subscriber,48,M
1101,2022-04-12,subscriber,26,M
1102,2022-04-13,casual,44,F
1103,2022-04-14,subscriber,62,M
1104,2022-04-15,casual,57,F
1105,2022-04-16,subscriber,44,F
1106,2022-04-17,subscriber,46,F
1107,2022-04-18,subscriber,18,NB
1108,2022-04-19,casual,49,NB
1109,2022-04-20,subscriber,66,M
1110,2022-04-21,casual,41,NB
1111,2022-04-22,subscriber,54,NB
1112,2022-04-23,casual,62,NB
1113,2022-04-24,subscriber,21,NB
1114,2022-04-25,casual,42,M
1115,2022-04-26,subscriber,27,NB
1116,2022-04-27,subscriber,62,NB
1117,2022-04-28,subscriber,26,NB
1118,2022-04-29,subscriber,30,NB
1119,2022-04-30,casual,40,NB
1120,2022-05-01,casual,36,NB
1121,2022-05-02,subscriber,37,NB
1122,2022-05-03,casual,56,M
1123,2022-05-04,subscriber,40,F
1124,2022-05-05,subscriber,35,M
1125,2022-05-06,subscriber,27,F
1126,2022-05-07,casual,69,F
1127,2022-05-08,subscriber,32,M
1128,2022-05-09,subscriber,28,NB
1129,2022-05-10,subscriber,29,NB
1130,2022-05-11,casual,27,F
1131,2022-05-12,casual,38,M
1132,2022-05-13,subscriber,54,NB
1133,2022-05-14,subscriber,35,F
1134,2022-05-15,subscriber,62,M
1135,2022-05-16,casual,34,F
1136,2022-05-17,subscriber,66,NB
1137,2022-05-18,casual,39,NB
1138,2022-05-19,subscriber,48,M
