customer_id,age,city,registration_date
1001,48,Alacant,2022-02-22
1002,48,Alacant,2023-10-05
1003,76,València,2019-10-23
1004,66,Madrid,2022-09-12
1005,58,Barcelona,2019-07-02
1006,52,Barcelona,2023-07-10
1007,27,Castelló,2022-03-07
1008,18,Castelló,2022-04-30
1009,16,Barcelona,2023-04-03
1010,48,Barcelona,2022-01-31
1011,55,Madrid,2023-04-02
1012,25,Alacant,2021-06-03
1013,58,Castelló,2021-06-02
1014,59,Alacant,2022-12-10
1015,44,Madrid,2020-02-14
1016,28,Barcelona,2020-01-29
1017,27,Alacant,2021-05-19
1018,46,Barcelona,2022-04-30
1019,61,Barcelona,2022-10-18
1020,17,València,2023-10-30
1021,76,Alacant,2023-11-01
1022,66,Alacant,2021-04-14
1023,65,Barcelona,2023-03-21
1024,50,Madrid,2023-09-27
1025,38,València,2022-11-22
1026,32,Barcelona,2019-05-30
1027,41,Castelló,2021-04-28
1028,23,Castelló,2019-07-10
1029,44,València,2020-11-03
1030,41,Madrid,2019-06-28
1031,25,Barcelona,2022-01-27
1032,41,Alacant,2022-02-11
1033,77,València,2020-06-26
1034,49,Madrid,2023-03-19
1035,66,Alacant,2023-02-27
1036,56,Castelló,2019-01-03
1037,22,Castelló,2021-06-17
1038,19,Alacant,2019-12-03
1039,73,València,2023-05-02
1040,68,Castelló,2022-07-13
1041,65,Barcelona,2023-01-20
1042,60,Alacant,2019-08-17
1043,26,Alacant,2021-05-15
1044,44,Castelló,2021-07-10
1045,71,València,2023-06-13
1046,51,Barcelona,2020-12-31
1047,40,València,2019-03-14
1048,36,Madrid,2019-06-14
1049,76,Madrid,2021-05-11
1050,72,Castelló,2022-06-19
1051,51,Castelló,2023-04-05
1052,25,Castelló,2020-11-28
1053,52,Madrid,2019-07-15
1054,24,València,2022-01-04
1055,39,València,2021-03-12
1056,79,Castelló,2021-11-18
1057,50,Barcelona,2022-12-04
1058,64,València,2022-03-01
1059,50,Madrid,2019-06-19
1060,63,Alacant,2021-10-24
1061,51,Alacant,2022-03-19
1062,33,Alacant,2019-10-04
1063,64,Barcelona,2023-02-23
1064,54,Castelló,2021-02-15
1065,47,Madrid,2019-09-25
1066,39,Barcelona,2020-04-03
1067,38,Madrid,2021-02-09
1068,77,Madrid,2021-04-03
1069,47,Castelló,2019-06-06
1070,52,Alacant,2023-10-18
1071,27,Castelló,2022-03-31
1072,64,Barcelona,2019-06-05
1073,70,Barcelona,2023-01-05
1074,28,Barcelona,2019-02-15
1075,38,Castelló,2022-09-24
1076,40,Madrid,2022-07-12
1077,50,Madrid,2021-11-29
1078,56,València,2019-11-07
1079,45,Barcelona,2020-06-20
1080,32,Madrid,2022-05-17
1081,64,València,2023-10-01
1082,77,Madrid,2023-02-20
1083,35,Barcelona,2020-04-23
1084,63,Alacant,2023-03-25
1085,40,Barcelona,2022-08-27
1086,37,Castelló,2022-10-07
1087,28,Madrid,2023-09-09
1088,74,Madrid,2023-10-28
1089,34,Castelló,2019-02-18
1090,64,Castelló,2022-02-18
1091,51,Alacant,2021-09-23
1092,27,Madrid,2022-09-06
1093,76,Madrid,2023-04-24
1094,56,Alacant,2023-07-16
1095,34,València,2019-07-15
1096,27,Alacant,2021-03-05
1097,24,Barcelona,2021-02-19
1098,22,Madrid,2020-01-28
1099,43,Castelló,2022-02-16
1100,29,Barcelona,2022-10-18
1101,46,Madrid,2021-11-30
1102,79,Alacant,2022-09-09
1103,67,Barcelona,2021-12-29
1104,34,Madrid,2020-12-03
1105,73,València,2021-10-19
1106,62,València,2023-05-25
1107,31,Castelló,2023-04-21
1108,68,Madrid,2019-09-01
1109,20,València,2022-02-11
1110,50,Alacant,2023-10-08
1111,27,Madrid,2020-11-13
1112,40,Alacant,2019-02-18
1113,67,Alacant,2021-05-06
1114,74,València,2020-08-04
1115,36,Madrid,2023-07-29
1116,51,Barcelona,2020-09-11
1117,68,València,2022-08-02
1118,38,València,2021-02-11
1119,31,Madrid,2020-10-16
1120,72,Madrid,2019-07-28
1121,54,Alacant,2022-09-19
1122,60,Madrid,2023-02-06
1123,68,Alacant,2022-10-16
1124,57,València,2023-08-10
1125,73,Castelló,2022-12-08
1126,54,Barcelona,2023-04-28
1127,29,València,2021-03-26
1128,46,Madrid,2020-11-01
1129,73,Barcelona,2020-10-01
1130,20,Castelló,2019-11-24
1131,50,Castelló,2023-08-21
1132,38,Alacant,2021-11-22
1133,44,Barcelona,2021-12-29
1134,58,Alacant,2019-09-05
1135,26,València,2019-04-10
1136,33,Barcelona,2023-09-29
1137,62,València,2023-07-19
1138,27,Alacant,2023-09-29
1139,24,Barcelona,2022-05-07
1140,25,Alacant,2021-10-10
1141,73,Barcelona,2022-02-16
1142,59,Alacant,2022-10-18
1143,32,Castelló,2019-03-30
1144,76,Alacant,2019-03-02
1145,53,Castelló,2022-03-31
1146,22,Alacant,2020-12-16
1147,61,Barcelona,2022-07-22
1148,28,Barcelona,2020-07-30
1149,55,Barcelona,2020-04-21
1150,57,Madrid,2020-11-18
1151,24,València,2023-01-24
1152,65,Barcelona,2022-12-30
1153,42,Castelló,2019-05-10
1154,73,Barcelona,2022-04-01
1155,17,Madrid,2022-12-13
1156,20,Castelló,2020-02-25
1157,44,Madrid,2020-01-01
1158,52,Castelló,2022-08-02
1159,53,Alacant,2022-03-24
1160,34,València,2023-11-30
1161,23,València,2021-01-16
1162,63,Madrid,2020-07-21
1163,60,València,2019-11-27
1164,16,Madrid,2021-04-15
1165,37,Madrid,2020-01-04
1166,67,Madrid,2019-04-30
1167,32,València,2019-07-02
1168,78,Madrid,2021-04-26
1169,22,València,2022-01-26
